<X>,<Y>
6.826588072477857,-12.40175300746752
6.785850296985523,-12.652455104658738
6.83750075773643,-12.342344465817987
6.898844941300663,-11.997587594972874
6.810137138927009,-12.695284934369287
6.8681263079222985,-12.70474795268034
7.05277852513408,-11.999954160142767
7.077203327791769,-12.33295505179707
7.085039629845176,-12.835551918482853
7.251928212015326,-12.452629078419585
7.30741610630747,-12.869411382772261
7.453396131388938,-12.894187097197715
7.706105281531798,-12.648628279133568
7.860294949804508,-13.547323750955865
8.24849547808386,-13.534374193924034
8.366693895439726,-13.082463954207835
8.380896881970967,-13.267387878512283
8.5388232571117,-12.755314960871871
8.54652691538202,-13.25161309987864
8.610443955397677,-13.465417091755784
8.886625570346062,-12.343056632237095
8.907777842103645,-13.030688755021103
9.07523205784811,-12.937564788495122
9.174139756166834,-13.55648184287145
9.475592136932216,-13.246264834019016
9.852207241132975,-13.038585327209319
9.852928799932291,-13.549306539696719
10.026537862936664,-12.958054580879963
10.049094513323531,-13.35655372939546
10.189995344965002,-13.253047201050968
10.346755690559934,-13.398783798769642
10.474457465182953,-12.40407193332925
10.723939148378191,-13.131957349975353
11.030401711308155,-13.525230596400998
11.317494569459592,-12.746182543705759
11.482082647628113,-13.55254148452021
11.518258992426444,-12.97556217344816
11.675648605864888,-13.832766039592983
11.77541455241349,-13.57083990901355
11.865046681805445,-12.951070807451645
11.973239280942044,-12.728939010534388
12.241733816578114,-12.857393071356206
12.585029377421922,-12.834790055932023
12.921043528068575,-12.7710983237087
13.452116971269335,-13.055449679403901
13.657072901648965,-12.63576733131787
13.850569101737985,-12.376277902923773
13.632858253547244,-11.748924011687745
14.039180191999368,-11.759257141286675
14.88829248812091,-12.11834578926586
14.534674151074379,-11.305560221795977
14.95292621925421,-11.301901015912213
15.252529912535865,-11.124380587291027
14.98936088003771,-10.624346245128466
15.037004086082947,-10.291271696848465
15.068418272608218,-10.315851827240927
15.68294762793284,-10.679704237344462
15.572759511264708,-10.476498755153399
15.451524398158217,-10.215704555041269
15.344428271137,-9.934369860305123
15.926045851288187,-10.13529012522228
15.997722263248056,-9.86146252259669
16.333735604789336,-10.064291724938702
16.428203719948833,-10.034184635091373
16.094423533885518,-9.270893012323521
16.14762076418318,-8.948318251811846
16.7134007557538,-9.225670664343964
16.44303446063538,-8.891023230646613
16.678252306289078,-9.03107226333152
17.005187123198382,-9.284644525659068
16.85706533844179,-8.886730381399166
16.75198583785169,-8.372955395830205
17.215957629627802,-8.8499054639382
17.43971733539629,-8.177217456337377
17.9193494352626,-9.80439212514613
17.750308688466717,-8.438150817774694
17.893352346391318,-8.716635980836791
18.019264213119918,-8.856656548622597
18.156205066840162,-8.682214178596837
18.45103781615575,-9.483809357830031
18.59105372432612,-8.753934667028627
18.663200113211403,-8.514049705912948
18.894662819490712,-8.099283636060006
18.7939965500352,-8.906922589655922
18.890042304332795,-9.06204483826597
19.102131860915218,-9.004369697310036
19.511574328468907,-8.544593412546861
19.761638370920068,-8.877104051045132
19.926591481303056,-9.295590756551379
20.12926007346868,-8.923754865061879
20.144592581713166,-9.10472608891845
20.337426229149127,-8.801973528091183
20.20017099119414,-9.461060123740197
20.349032022858594,-9.364498209341695
20.458461000078525,-9.442499999395508
20.363894172184086,-9.870235532433087
20.65490705568331,-9.229359522605089
20.732934935377838,-9.280195217263875
20.77443366626012,-9.411476366058812
20.844516881137928,-9.548602441902972
20.781861500612276,-10.038878584223033
21.117018772166745,-9.754078519969909
21.239786745208182,-9.775590158056861
21.243208760565746,-9.979033404756677
21.42864321436621,-9.781644224339153
21.64074595214054,-9.629600543051664
21.917236949167187,-9.104038280496503
21.634166967894817,-9.72742234145039
21.726502851150443,-9.733322677063471
21.77281965309673,-9.880721497744833
21.925923342610893,-10.610360438231037
22.000181142890728,-9.847043264943943
22.158122851779897,-9.802018908578605
22.310147004628867,-8.82892118503504
22.482768296327087,-9.882191876881942
22.785058969537957,-9.664587750660454
22.99854826388318,-9.784964075313455
23.46470829174954,-10.017138313836286
23.13084979758342,-9.097144597458813
23.23050456063317,-9.2176342153516
23.220631490430744,-9.205504349192744
23.717787166684584,-9.677839962130738
23.20169776840437,-8.905390766862462
23.926190840054616,-9.762196390312791
